air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,temperature,humidity,rainfall
-0.4999999999999052,-0.8333333333333807,-0.180349932705249,0.215439856373429,-0.2019230769230769,0.7582938388625586,0.1378452793320897,0.3
-0.3333333333333017,-1.0000000000000948,0.5464333781965006,-0.5026929982046677,-0.6634615384615384,-0.5657271139935147,-0.4988009592326139,0.0
0.8333333333333017,1.166666666666714,0.7671601615074024,-0.5888689407540395,-0.4423076923076923,-0.4370167123971067,-0.8999023003819169,-0.2
-0.4999999999999052,-1.0000000000000948,0.8748317631224765,-0.8761220825852782,-0.3653846153846153,0.0029932651534045,-0.1065814015454303,-0.2
0.6666666666666983,0.4999999999999526,-0.4710632570659488,-0.2010771992818674,-0.9519230769230768,-0.7862309802943379,0.7272404298783197,-0.2
0.8333333333333017,0.4999999999999526,1.4185733512786003,-1.0700179533213643,-0.6538461538461539,-0.7792466949363933,0.7144506616928681,-0.2
0.5,-0.3333333333334281,-0.2611036339165545,0.1795332136445241,0.2980769230769231,-0.7782489398852586,-0.8164135358379966,-0.2
0.8333333333333017,0.8333333333333807,-0.648721399730821,0.2657091561938954,0.9326923076923076,-1.006734846595161,-0.8856914468425262,-0.2
0.3333333333333965,1.0,0.2826379542395693,0.5529622980251342,-0.5673076923076923,-0.6515340483911201,0.6831867839062087,0.3
0.0,0.4999999999999526,1.5746971736204576,-1.2064631956912029,-0.7403846153846154,-0.9768021950611128,-0.5673683275601742,-0.2
0.0,-0.6666666666667614,-0.0619111709286675,0.2010771992818668,1.0096153846153846,0.5018707907208774,0.6043165467625903,-0.2
0.0,0.0,0.4279946164199192,-0.4524236983842012,0.5673076923076923,-0.2843601895734598,0.7158717470468073,-0.2
0.6666666666666983,0.4999999999999526,0.2018842530282638,-0.5960502692998206,0.8461538461538461,-0.8690446495385387,-0.3304023447908342,1.8
0.0,-0.166666666666714,1.8169582772543744,-1.1777378815080788,0.5,0.1167373409827885,-0.6920685673683279,-0.2
0.6666666666666983,0.8333333333333807,-0.2718707940780619,-0.1077199281867145,0.0288461538461538,-0.8231479171863311,0.3272049027444709,0.3
0.3333333333333965,1.0,-0.9609690444145356,0.4236983842010769,-0.5480769230769231,-0.4110750810675983,-0.6394884092725821,0.0
0.5,-0.166666666666714,-0.1211305518169582,0.0,0.048076923076923,0.0588675480169614,-0.730082600586198,0.8
-0.6666666666666035,-0.6666666666667614,-0.7617765814266487,1.2998204667863549,0.971153846153846,0.8081815914193059,0.4092725819344524,0.8
-0.8333333333333017,-1.0000000000000948,1.6716016150740245,-1.141831238779174,-0.5480769230769231,-0.3003242703916189,0.105515587529976,0.0
0.6666666666666983,0.4999999999999526,-0.126514131897712,0.2441651705565528,0.7980769230769231,0.5826889498628083,-0.7641886490807355,-0.2
0.6666666666666983,0.3333333333333333,2.6998654104979813,-1.4362657091561937,-0.4038461538461538,0.2524320279371408,0.7613464783728572,1.8
0.8333333333333017,0.6666666666666666,-0.4279946164199192,1.795332136445242,0.8653846153846154,0.9518583187827386,-0.4501287858602009,0.8
1.0,1.3333333333333333,1.660834454912517,-1.0915619389587072,-0.1153846153846153,-0.6774756797206288,0.0987654320987655,1.8
-0.3333333333333017,-0.6666666666667614,0.955585464333782,-0.7253141831238777,-0.4038461538461538,-0.5028685457720132,-0.7780442312816415,-0.2
-0.1666666666666035,-0.5000000000000474,-0.594885598923284,0.5242369838420105,0.7692307692307693,-0.914941381890746,0.5506705746513901,0.0
0.0,0.0,-0.9986541049798116,0.3087971274685814,0.5480769230769231,-0.8311299575954104,-0.1922017941202595,0.3
0.6666666666666983,0.0,1.0255720053835802,-0.8114901256732496,-0.0576923076923076,0.2464454976303316,0.0930810906830093,0.3
0.6666666666666983,1.0,-0.9878869448183042,0.9910233393177732,-0.4903846153846153,-0.1556497879770518,0.6657784883204547,0.0
-0.3333333333333017,-0.6666666666667614,-0.288021534320323,0.6822262118491919,-0.5576923076923077,0.8510850586181086,0.391509015010214,1.8
1.0,0.6666666666666666,0.4602960969044414,-0.3877917414721726,-0.5192307692307693,0.0249438762783733,-0.5687894129141132,-0.2
0.1666666666666982,-0.5000000000000474,-0.2664872139973082,0.2082585278276479,-0.9230769230769232,-0.8371164879022204,-0.6746602717825742,0.3
-0.4999999999999052,-0.3333333333334281,-0.2772543741588156,0.3518850987432673,0.0384615384615384,-0.9568470940384138,-0.2550848210320632,-0.2
1.0,0.6666666666666666,-0.288021534320323,0.2298025134649906,-0.7788461538461539,0.4380144674482414,0.1293187672084555,0.8
-0.8333333333333017,-0.8333333333333807,0.7402422611036339,-0.6678635547576303,1.0384615384615383,0.8351209777999498,0.1520561328714806,0.0
0.3333333333333965,-0.3333333333334281,-0.4441453566621803,0.7037701974865346,0.6057692307692307,-0.4170616113744079,0.0447641886490809,-0.2
0.0,-0.166666666666714,1.353970390309556,-0.5673249551166968,0.1057692307692307,0.1925667248690446,-0.0923705480060394,1.8
0.8333333333333017,0.1666666666666193,1.278600269179004,-0.8114901256732496,0.1442307692307692,-0.5627338488401101,0.2035704769517721,1.8
0.6666666666666983,0.0,-1.1924629878869448,1.0843806104129257,0.5192307692307693,0.92192566724869,0.0920152766675549,0.8
0.0,-0.6666666666667614,0.5087483176312247,0.0215439856373426,0.8653846153846154,-0.7283611873285112,0.2785327293720581,-0.2
0.0,-0.166666666666714,0.0026917900403768,-0.2010771992818674,0.0865384615384615,0.7752556747318529,-0.3854694022559731,0.8
0.6666666666666983,0.8333333333333807,0.1211305518169582,0.0,0.5288461538461539,0.8221501621351952,-0.3371525002220447,-0.2
0.0,0.1666666666666193,0.5302826379542396,-0.4093357271095153,-0.0192307692307692,0.7523073085557495,0.3712585487165825,0.8
-0.3333333333333017,-0.5000000000000474,1.800807537012113,-1.18491921005386,-0.5,-0.7912197555500128,-0.3531397104538591,-0.2
-0.3333333333333017,-0.5000000000000474,-0.9986541049798116,0.6535008976660676,-0.5384615384615384,-0.7433275130955352,0.0010658140154543,-0.2
0.5,0.0,-1.0363391655450875,1.048473967684021,0.4519230769230769,0.3851334497380892,-0.0806465938360421,-0.2
-0.6666666666666035,-0.5000000000000474,0.9286675639300136,-0.5745062836624774,-0.971153846153846,-0.430032427039162,0.4547473132605027,0.0
0.8333333333333017,1.0,-0.594885598923284,0.7181328545780967,0.048076923076923,0.347218757794961,-0.8441247002398082,-0.2
0.8333333333333017,0.0,0.3795423956931359,-0.6104129263913822,0.1634615384615384,-0.1656273384884014,0.0181188382627233,0.8
-0.3333333333333017,-0.3333333333334281,-0.4925975773889636,0.7971274685816869,-0.2403846153846154,0.7792466949363925,-0.3460342836841639,-0.2
-0.6666666666666035,-0.8333333333333807,0.5248990578734859,-0.6032315978456017,-0.6826923076923077,0.0169618358692939,-0.1517008615329959,-0.2
0.0,-0.166666666666714,0.7886944818304172,-0.3590664272890483,0.0576923076923076,-0.6954352706410578,-0.9208633093525184,-0.2
0.6666666666666983,0.1666666666666193,0.0457604306864064,-0.0861759425493718,-0.1153846153846153,0.83711648790222,-0.5627498001598723,-0.2
0.1666666666666982,-0.3333333333334281,1.3109017496635262,-1.0556552962298025,-0.8942307692307693,0.6495385382888499,0.4927613464783731,0.3
0.6666666666666983,0.0,0.5895020188425303,-0.5529622980251346,0.0,-0.6455475180843104,0.5982769340083491,1.8
-0.6666666666666035,-1.0000000000000948,-0.4764468371467025,1.0053859964093357,-0.3461538461538461,-0.0169618358692942,-0.7737809752198244,-0.2
-0.6666666666666035,-1.0000000000000948,0.1857335127860027,-0.265709156193896,-0.5,-0.4320279371414319,-0.442312816413536,-0.2
-0.6666666666666035,-0.6666666666667614,-0.5087483176312247,0.6032315978456011,1.0096153846153846,-0.9867797455724624,0.391509015010214,0.0
-0.3333333333333017,-0.8333333333333807,-0.5787348586810229,0.2010771992818668,-0.6153846153846154,-0.6694936393115494,-0.0010658140154543,0.8
-0.4999999999999052,-0.166666666666714,0.0457604306864064,0.6247755834829438,-0.9230769230769232,0.4430032427039159,0.5904609645616843,-0.2
0.6666666666666983,0.0,-0.3149394347240915,0.3590664272890483,-0.0384615384615384,0.7213769019705658,0.0699884536814992,0.0
-0.3333333333333017,-0.8333333333333807,0.6917900403768507,-0.430879712746858,-0.5961538461538461,0.3611873285108503,0.4249045208277821,0.0
-0.3333333333333017,-0.5000000000000474,-0.0780619111709286,0.6606822262118487,-0.5192307692307693,-0.3372412072836121,0.7503330668798298,0.3
0.8333333333333017,0.1666666666666193,-0.3041722745625841,0.2872531418312387,0.0673076923076923,0.5936642554252927,0.6185274003019806,0.0
-0.1666666666666035,-0.166666666666714,-0.6864064602960969,0.9407540394973064,0.6057692307692307,-0.5308056872037918,0.1740829558575364,-0.2
-0.4999999999999052,-0.6666666666667614,-0.0403768506056527,-0.2010771992818674,-0.8076923076923077,0.1197306061361931,-0.846256328270717,0.0
0.8333333333333017,0.0,-0.4118438761776581,0.4165170556552959,0.2019230769230769,0.6994262908455972,-0.2348343547384315,0.0
0.8333333333333017,0.6666666666666666,0.6002691790040376,-0.6032315978456017,0.971153846153846,0.3931154901471686,0.7943867128519408,0.3
1.0,1.3333333333333333,1.095558546433378,-0.7612208258527826,-0.1634615384615384,-0.9249189324020956,0.5123012700950352,0.8
1.0,0.6666666666666666,-0.1103633916554508,-0.0430879712746859,-0.8461538461538461,-0.8909952606635073,0.6014743760547117,-0.2
-0.6666666666666035,-0.8333333333333807,-0.8102288021534321,0.7827648114901253,0.9230769230769232,0.8590670990271887,0.5826449951150194,0.8
0.6666666666666983,0.3333333333333333,0.0403768506056527,0.4380610412926386,-0.2788461538461538,0.4898977301072583,0.3865352162714272,-0.2
-0.3333333333333017,-0.5000000000000474,0.5356662180349933,-0.5385996409335726,-0.0673076923076923,-0.0888001995510106,-0.8043343103295144,-0.2
-0.1666666666666035,0.0,0.3149394347240915,-0.0287253141831242,0.375,-0.5447742579196811,-0.5680788702371438,0.0
-0.6666666666666035,-0.5000000000000474,-0.4549125168236878,1.11310592459605,1.125,0.6844599650785731,0.1350031086242116,1.8
-0.1666666666666035,0.0,-0.2288021534320323,-0.1867145421903052,0.4326923076923077,0.2783736592666499,0.2025046629363177,1.8
0.0,0.1666666666666193,-0.5572005383580081,0.3016157989228003,0.3269230769230769,-0.5697181341980547,0.4515498712141397,-0.2
1.0,0.8333333333333807,-0.5141318977119784,0.3159784560143625,0.75,0.0648540783237713,0.3499422684074961,1.8
-0.1666666666666035,-0.166666666666714,-0.19650067294751,0.157989228007181,-0.1153846153846153,-0.3212771264654529,0.5879740651922907,0.8
1.0,0.6666666666666666,1.693135935397039,-0.9982046678635546,-0.8076923076923077,-0.3691693689199304,-0.1300293098854251,0.8
0.0,0.1666666666666193,0.180349932705249,-0.3303411131059246,0.2403846153846154,0.0768271389373904,-0.2032152056132871,0.3
0.3333333333333965,0.8333333333333807,-0.8102288021534321,0.7468581687612205,-0.6442307692307693,0.6435520079820399,0.7165822897237768,0.8
0.6666666666666983,1.0,-0.2018842530282638,0.5673249551166963,-0.0288461538461538,0.5956597655275628,0.2764011013411494,1.8
1.1666666666666985,1.3333333333333333,-0.2718707940780619,0.2513464991023338,-0.1826923076923076,0.164629583437266,-0.393285371702638,1.8
0.3333333333333965,-0.3333333333334281,1.5531628532974429,-0.8976660682226212,0.5769230769230769,-0.0259416313295087,0.2440714095390356,-0.2
-0.4999999999999052,-0.166666666666714,-0.5248990578734859,0.2944344703770192,0.0961538461538461,-0.2993265153404842,0.2643218758326672,0.0
-0.6666666666666035,-0.6666666666667614,-0.126514131897712,0.1364452423698382,-0.9519230769230768,-0.2494387627837369,-0.1048050448530066,0.0
0.0,-0.5000000000000474,-0.1695827725437416,0.157989228007181,-0.8269230769230769,-0.6455475180843104,-0.0589750421884713,-0.2
0.8333333333333017,0.8333333333333807,-0.5733512786002691,1.019748653500897,0.4230769230769231,0.5288101771015212,-0.0206057376321164,0.3
1.0,0.6666666666666666,-0.7456258411843876,0.8258527827648112,-0.5480769230769231,-0.0319281616363186,-0.6465938360422775,-0.2
-0.1666666666666035,0.0,0.4333781965006729,-0.4236983842010774,0.7115384615384616,0.568720379146919,0.6277644551025848,-0.2
-0.3333333333333017,-0.5000000000000474,0.1749663526244952,0.6032315978456011,-0.7596153846153846,0.2095285607383381,-0.4824584776623146,-0.2
0.6666666666666983,0.8333333333333807,-0.6541049798115747,0.7253141831238773,0.1346153846153846,-0.0299326515340488,0.4444444444444447,0.8
0.8333333333333017,0.4999999999999526,-0.0134589502018842,-0.0861759425493718,-0.6826923076923077,-0.075829383886256,-0.5488942179589664,-0.2
-0.1666666666666035,-0.166666666666714,0.2611036339165545,-0.6104129263913822,0.6923076923076923,0.2414567223746564,-0.2330579980460077,-0.2
0.5,-0.166666666666714,-0.3741588156123822,0.3590664272890483,0.4038461538461538,0.0179595909204286,0.5517363886668445,1.8
1.1666666666666985,1.5000000000000473,0.1211305518169582,-0.1220825852782766,-0.25,-0.6196058867548021,0.5709210409450216,-0.2
-0.6666666666666035,-0.5000000000000474,-0.088829071332436,0.1364452423698382,0.0576923076923076,-0.9428785233225244,-0.7243982591704416,-0.2
0.5,-0.166666666666714,0.2934051144010767,-0.3949730700179532,0.5576923076923077,-0.5148416063856327,-0.3424815702993162,0.0
0.0,0.0,0.2018842530282638,0.0143626570915616,-0.048076923076923,0.7722624095784479,0.7606359356958878,0.8
-0.4999999999999052,0.0,0.3310901749663526,0.1508078994613999,-0.971153846153846,-0.2703916188575709,-0.6313171684874326,0.0
-0.6666666666666035,-0.8333333333333807,-0.2664872139973082,0.215439856373429,-0.6153846153846154,0.3731603891244694,-0.263256061817213,0.3
-0.4999999999999052,-0.8333333333333807,-0.0296096904441453,-0.0215439856373432,-0.4038461538461538,0.7123971065103517,0.4249045208277821,1.8
0.6666666666666983,0.4999999999999526,1.9515477792732168,-1.127468581687612,-0.4230769230769231,-0.954851583936144,-0.8576250111022296,0.3
-0.3333333333333017,-0.6666666666667614,-0.1103633916554508,0.165170556552962,-0.125,-0.8301322025442757,-0.9428901323385738,0.8
-0.6666666666666035,-1.0000000000000948,0.702557200538358,-0.8114901256732496,-0.25,0.383137939635819,-0.7073452349231729,0.8
-0.3333333333333017,-0.8333333333333807,-0.1480484522207268,0.7253141831238773,-0.7115384615384616,-0.9847842354701924,0.7826627586819436,-0.2
0.8333333333333017,0.3333333333333333,0.2126514131897712,-0.5745062836624774,-0.4615384615384615,-0.966824644549763,0.4245492494892976,-0.2
0.8333333333333017,1.0,0.4925975773889636,-0.2872531418312387,0.0,-0.4100773260164632,-0.3566924238387068,1.8
0.6666666666666983,0.6666666666666666,0.5518169582772544,-0.1795332136445241,0.6538461538461539,-0.4759291593913697,0.7876365574207304,-0.2
0.0,-0.5000000000000474,-0.3633916554508748,0.1436265709156193,0.8173076923076923,0.7952107757545521,0.2980726529887202,-0.2
-0.3333333333333017,-0.3333333333334281,0.1211305518169582,-0.4165170556552964,0.7692307692307693,-0.0349214267897232,-0.9048760991207035,0.3
-0.1666666666666035,-0.3333333333334281,-0.4387617765814266,0.1723518850987431,0.7307692307692307,-0.0149663257670244,-0.5517363886668445,0.8
-0.6666666666666035,-0.6666666666667614,0.6541049798115747,-0.7253141831238777,0.903846153846154,-0.6645048640558746,-0.6306066258104629,0.0
0.3333333333333965,0.8333333333333807,-0.3580080753701211,0.2585278276481144,-0.6923076923076923,0.9179346470441502,0.7940314415134558,0.3
-0.4999999999999052,-0.166666666666714,-0.6325706594885598,0.7468581687612205,0.1442307692307692,-0.7642803691693693,0.4618527400301981,1.8
-0.6666666666666035,-0.8333333333333807,-0.1911170928667564,-0.2585278276481149,-0.6346153846153846,0.4609628336243449,-0.8316902033928416,-0.2
1.1666666666666985,1.3333333333333333,1.7308209959623149,-1.1561938958707358,-0.2307692307692307,0.0079820404090794,0.5400124344968472,-0.2
-0.1666666666666035,-0.166666666666714,-0.2987886944818304,0.3949730700179532,0.4519230769230769,0.676477924669493,-0.4749977795541347,-0.2
-0.3333333333333017,0.1666666666666193,-0.4387617765814266,-0.0502692998204669,-0.8846153846153846,-0.7064105762035422,0.4725108801847411,0.0
1.0,0.3333333333333333,-0.9663526244952894,0.7181328545780967,0.1057692307692307,-0.3831379396358197,0.5712763122835066,1.8
1.0,1.3333333333333333,-0.3795423956931359,0.5457809694793531,-0.0961538461538461,-0.8880019955101024,-0.5517363886668445,-0.2
-0.8333333333333017,-0.8333333333333807,-0.5195154777927322,0.6894075403949724,0.8846153846153846,0.2703916188575698,0.7595701216804335,-0.2
-0.1666666666666035,-0.8333333333333807,0.5195154777927322,-0.3734290843806105,-0.971153846153846,0.2464454976303316,-0.3648636646238566,-0.2
0.1666666666666982,0.1666666666666193,0.6433378196500673,-0.3877917414721726,0.1538461538461538,-0.8151658767772513,0.2533084643396392,1.8
-0.6666666666666035,-0.6666666666667614,-0.0026917900403768,-0.0215439856373432,-0.8653846153846154,0.0937889748066847,-0.195754507505107,0.8
0.6666666666666983,0.0,-0.2180349932705249,0.6247755834829438,0.4711538461538461,-0.2923422299825396,-0.1065814015454303,-0.2
0.6666666666666983,0.6666666666666666,1.8277254374158816,-1.2782764811490124,0.6826923076923077,0.6355699675729606,0.4042987831956656,-0.2
0.6666666666666983,-0.166666666666714,1.1924629878869448,-0.8761220825852782,0.375,-0.3731603891244701,-0.8249400479616308,-0.2
1.0,0.0,0.5248990578734859,-0.1508078994614004,0.2211538461538461,-1.0037415814417563,-0.2984279243272049,0.8
-0.3333333333333017,-0.3333333333334281,-0.5625841184387618,0.1077199281867145,-0.0288461538461538,-0.4459965078573212,-0.901323385735856,0.0
-0.1666666666666035,0.1666666666666193,0.955585464333782,-0.8689407540394971,-0.7980769230769231,0.1815914193065602,-0.5169197974953373,1.8
0.8333333333333017,0.6666666666666666,2.339165545087483,-1.299820466786355,0.8846153846153846,0.5228236467947114,-0.4337863042899015,1.8
-0.4999999999999052,-0.6666666666667614,1.3270524899057874,-0.9982046678635546,-0.7115384615384616,-0.7383387378398605,-0.4089173105959677,0.0
1.0,0.8333333333333807,0.180349932705249,-0.1508078994614004,0.7307692307692307,-0.4569718134198056,-0.2117417177369216,0.0
0.6666666666666983,0.8333333333333807,-0.0942126514131897,0.4883303411131056,0.2307692307692307,-0.5008730356697434,0.6135536015631938,-0.2
-0.3333333333333017,-0.3333333333334281,-0.3526244952893674,0.4955116696588866,0.75,0.1336991768520824,-0.5815791810995651,0.8
0.0,-0.8333333333333807,0.0296096904441453,0.3806104129263911,0.9807692307692308,0.3232726365677221,-0.6785682565059066,-0.2
0.6666666666666983,0.8333333333333807,-0.6864064602960969,0.3375224416517051,0.1153846153846153,-0.7742579196807184,-0.0021316280309086,0.0
0.8333333333333017,0.1666666666666193,0.3041722745625841,0.1938958707360858,0.125,-0.7982040409079574,0.4778399502620128,0.3
-0.4999999999999052,-1.0000000000000948,-0.34185733512786,0.3806104129263911,-0.3846153846153846,0.8041905712147662,-0.8899547029043435,-0.2
-0.1666666666666035,0.0,0.0511440107671601,-0.1723518850987436,0.3942307692307692,-0.3681716138687953,-0.8139266364686032,0.8
0.0,-0.6666666666667614,1.9407806191117087,-0.9838420107719928,0.8942307692307693,-0.0409079570965331,0.2479793942623681,-0.2
1.0,1.3333333333333333,1.4454912516823688,-1.0771992818671454,-0.3173076923076923,-0.28635569967573,0.7645439204192203,0.3
-0.4999999999999052,-0.6666666666667614,-0.3741588156123822,1.666068222621184,-0.7884615384615384,-0.8241456722374658,0.0735411670663467,0.8
0.6666666666666983,0.0,2.059219380888291,-1.3070017953321362,-0.1826923076923076,-0.4390122224993766,0.4888533617550407,-0.2
0.8333333333333017,0.4999999999999526,-0.2126514131897712,0.4883303411131056,-0.8846153846153846,0.2264903966076324,-0.8014921396216362,0.8
0.0,0.1666666666666193,-0.3687752355316285,1.4362657091561934,0.173076923076923,0.3063108006984285,-0.1680433431032953,0.3
0.0,0.1666666666666193,-0.7833109017496636,0.8761220825852777,0.2788461538461538,0.2833624345223244,-0.6696864730437874,0.3
0.6666666666666983,0.8333333333333807,-0.7510094212651414,0.8473967684021539,0.0961538461538461,-0.1396857071588927,-0.4003907984723334,-0.2
-0.6666666666666035,-0.8333333333333807,0.3364737550471063,-0.2944344703770197,0.8557692307692307,-0.9688201546520332,-0.1197264410693669,0.3
-0.4999999999999052,-0.3333333333334281,-0.288021534320323,0.430879712746858,0.0192307692307692,0.161636318283861,-0.8206767918998137,0.3
-0.4999999999999052,-0.5000000000000474,-0.8532974427994616,1.6014362657091554,-0.8461538461538461,0.8500873035669738,-0.6039612754241053,-0.2
0.0,0.0,-0.3041722745625841,0.4596050269299818,0.0,0.5387877276128709,-0.7293720579092283,-0.2
0.3333333333333965,1.0,2.936742934051144,-1.515260323159784,-0.5865384615384616,-0.654527313544525,0.2930988542499334,-0.2
0.6666666666666983,0.8333333333333807,-0.3849259757738896,0.4021543985637337,0.3076923076923077,0.0199551010226985,-0.9169553246291858,0.3
1.0,0.4999999999999526,0.7133243606998654,-0.6319569120287254,-0.5673076923076923,0.5208281366924419,-0.5506705746513901,0.8
-0.4999999999999052,-0.6666666666667614,0.8855989232839838,-0.6175942549371632,-0.7307692307692307,0.9578448490895478,0.4565236699529264,0.3
-0.1666666666666035,-0.166666666666714,0.2664872139973082,-0.3303411131059246,0.6442307692307693,-0.2334746819655777,-0.4732214228617107,-0.2
-0.4999999999999052,-0.8333333333333807,-0.2018842530282638,0.0071813285457805,-0.4326923076923077,0.5986530306809678,0.5677235988986591,-0.2
-0.1666666666666035,-0.166666666666714,0.4602960969044414,0.0359066427289048,0.0384615384615384,-0.8500873035669746,-0.9166000532907012,0.0
-0.1666666666666035,-0.8333333333333807,-0.4172274562584118,0.8330341113105918,1.125,0.2444499875280614,-0.731503685940137,0.0
0.6666666666666983,1.0,-0.6325706594885598,0.5601436265709152,0.1826923076923076,0.7972062858568215,0.1513455901945112,0.3
-0.1666666666666035,-0.166666666666714,0.9394347240915208,-0.6535008976660681,0.4134615384615384,0.4719381391868293,0.2483346656008525,-0.2
0.1666666666666982,-0.3333333333334281,0.126514131897712,-0.5098743267504487,0.6826923076923077,-0.9438762783736596,0.6004085620392579,-0.2
-0.3333333333333017,-0.3333333333334281,-0.0672947510094212,0.6606822262118487,-0.2788461538461538,-0.8321277126465455,-0.8405719868549608,0.3
-0.1666666666666035,-0.166666666666714,-0.395693135935397,0.8617594254937161,0.4807692307692308,0.2943377400848087,0.728661515232259,1.8
-0.6666666666666035,-0.5000000000000474,-0.6864064602960969,1.1561938958707354,1.1057692307692308,0.9049638313793964,0.6753708144595438,-0.2
-0.3333333333333017,0.0,-0.3041722745625841,-0.0861759425493718,-0.903846153846154,0.1766026440508851,0.3403499422684075,1.8
0.6666666666666983,0.1666666666666193,0.5464333781965006,-0.689407540394973,-0.3173076923076923,-0.5198303816413075,-0.6515676347810643,0.8
0.5,0.6666666666666666,0.4064602960969044,-0.4021543985637342,0.4903846153846153,0.7682713893739083,0.4586552979838351,-0.2
0.5,-0.3333333333334281,-0.3203230148048452,0.639138240574506,0.3269230769230769,-0.3442254926415568,-0.5691446842525981,0.0
-0.3333333333333017,0.1666666666666193,-0.4387617765814266,0.4021543985637337,-0.9423076923076924,0.8790222000498872,0.0024868993693931,1.8
0.6666666666666983,-0.3333333333334281,1.332436069986541,-0.933572710951526,0.2788461538461538,-0.5747069094537293,-0.0795807798205878,-0.2
0.6666666666666983,0.3333333333333333,-0.2611036339165545,-0.0143626570915621,-0.3653846153846153,-0.0029932651534049,0.6878053113065105,0.0
0.8333333333333017,1.0,-0.4172274562584118,0.2441651705565528,0.375,-0.6485407832377155,-0.922639666044942,1.8
0.0,-0.6666666666667614,-0.1157469717362045,0.2226211849192095,-0.9519230769230768,0.0518832626590168,0.3606004085620395,0.0
0.6666666666666983,0.3333333333333333,-0.2395693135935397,0.6606822262118487,-0.9326923076923076,0.7044150661012716,0.4366284749977793,1.8
0.1666666666666982,0.0,-0.7833109017496636,0.8833034111310588,0.125,-0.9997505612372164,0.408206767918998,-0.2
0.6666666666666983,0.8333333333333807,0.3741588156123822,-0.430879712746858,-0.0576923076923076,0.908954851583936,-0.8235189626076918,0.0
0.8333333333333017,0.4999999999999526,1.8331090174966356,-1.1346499102333931,-0.6346153846153846,0.4050885507607877,0.1936228794741985,0.3
0.6666666666666983,0.6666666666666666,0.0403768506056527,0.2226211849192095,0.4423076923076923,0.8570715889249185,0.7077005062616576,-0.2
-0.6666666666666035,-0.8333333333333807,1.547779273216689,-1.1777378815080788,0.9519230769230768,0.8860064854078319,0.4192201794120259,-0.2
0.3333333333333965,1.0,1.3593539703903097,-0.7684021543985637,-0.6153846153846154,-0.5936642554252933,-0.8903099742428282,0.0
1.0,0.6666666666666666,-0.3795423956931359,0.3231597845601435,-0.7115384615384616,0.7523073085557495,0.800426325606182,-0.2
0.0,-0.6666666666667614,0.6594885598923284,-0.5816876122082585,-0.875,-0.3771514093290098,0.5179856115107914,1.8
-0.4999999999999052,-0.3333333333334281,-0.8317631224764468,-0.0359066427289048,0.0769230769230769,0.6235969069593414,0.0479616306954434,-0.2
